,Poblacion total,Superficie,Densidad,Porcentaje de poblacion urbana,Relacion hombre-mujer,Relacion de dependencia,Viviendas individuales,Promedio de ocupantes,Porcentaje de viviendas en buen estado,Porcentaje de viviendas haciendas,Porcentaje de alfabetizacion,10 a 24 annos,25 a mes annos,Escolaridad promedio,25 a 49 annos,50 o mas annos,Porcentaje de asistencia a la educacion,Menor de 5 annos,5 a 17 annos,18 a 24 annos,25 y mas annos,Personas fuera de la fuerza de trabajo (15 annos y mas),Tasa neta de participacion,Hombres,Mujeres,Porcentaje de poblacion ocupada no asegurada,Porcentaje de poblacion nacida en el extranjero,Porcentaje de poblacion con discapacidad,Porcentaje de poblacion no asegurada,Porcentaje de hogares con jefatura femenina,Porcentaje de hogares con jefatura compartida
San Jose,288054,44.61999893,6455.715081,100,89.90526295,45.71363533,81903,3.499981686,63.39450325,6.781192386,98.75840266,99.43032009,98.47701215,9.876764995,10.33264708,9.200082438,31.12624548,16.79944234,88.54844476,46.24617367,9.526969815,43.29174341,56.70825659,71.21249737,44.16824899,13.70692458,16.26674165,12.34837912,14.20775271,39.64385126,6.866659
Escazu,56509,34.49000168,1638.416853,99.27268223,89.316225,41.94318153,16565,3.402112889,74.34953215,3.797162692,98.98936279,99.44501241,98.81252657,10.90896982,11.41416378,10.10440852,29.80338571,28.71364946,90.8590935,49.90526162,7.64630863,39.29057749,60.70942251,74.02102623,49.23735506,13.75047402,19.89771541,10.42842733,14.23490064,32.47817566,8.705101
Desamparados,208411,118.2600021,1762.311823,93.55072429,92.19546834,43.91534026,57355,3.617435272,66.01168163,4.845261965,98.64267144,99.37650292,98.28509734,8.918121558,9.599269769,7.68523048,33.7450792,14.33479286,89.3297153,45.39049565,9.71945565,43.01094845,56.98905155,74.29009057,41.56414763,14.32702569,8.940027158,10.53879114,14.54097912,34.17792793,6.911342
Puriscal,33004,553.6599731,59.61059423,23.43352321,100.76647,45.60374112,9787,3.364360887,64.49371615,2.186574027,96.68485103,99.52646533,95.27051799,7.900382339,9.164923996,6.034232365,33.91256512,11.18514993,90.18232819,52.43589744,8.359084481,49.34042058,50.65957942,69.7373579,31.96866119,12.45259166,2.19670343,13.05599321,10.37147012,28.22768173,6.947992
Tarrazu,16280,297.5,54.72268908,50.31326781,98.80327268,51.38553097,4551,3.576576577,66.24917601,2.460997583,96.45316549,98.67850099,95.1155898,6.738944873,7.53837679,5.282368685,32.44957161,7.54975978,83.88206388,37.05780846,6.366330765,48.83898305,51.16101695,78.7568306,23.97375505,17.75430227,5.847665848,9.14004914,14.01719902,22.97063903,13.18392
Aserri,57892,167.1000061,346.4512142,71.13245353,95.83248765,45.24926613,16120,3.586662531,62.48759305,4.435483871,98.02315556,99.1431847,97.44563019,7.893967207,8.654883808,6.380695555,31.96304332,12.13833635,86.72526818,39.49133241,7.239973865,45.54336805,54.45663195,74.676719,35.57199519,13.96518544,4.938506184,10.82360257,13.80847095,29.96696844,5.849876
Mora,26294,162.0399933,162.2685824,45.93823686,93.62297496,43.13554709,7782,3.376638396,68.77409406,2.981238756,98.01888457,99.35229513,97.41035857,8.969219895,9.884642462,7.349350418,32.41390566,19.93281075,91.06165633,48.75866051,8.115923403,44.78299206,55.21700794,73.87822158,38.19203747,11.56949028,7.39332167,10.22286453,11.07857306,28.66759812,10.08738
Goicoechea,115084,31.5,3653.460317,98.53585207,89.23620817,43.03611822,32520,3.526107011,68.02275523,4.298892989,99.03075639,99.42471732,98.85859593,9.783725601,10.48720649,8.712400671,32.75529506,18.15372731,89.70178926,48.86547288,10.53125858,43.2066448,56.7933552,72.12252993,43.61623465,11.98861112,9.520871711,11.67842619,12.06683814,37.14431351,7.300123
Santa Ana,49123,61.41999817,799.7883664,93.15391975,91.70699344,41.24734027,14235,3.429364243,76.85282754,3.765367053,98.69888918,99.33360423,98.4362389,10.56214689,11.239747,9.186856852,30.43325809,27.57731959,90.33208084,46.54431217,7.321092279,38.22448551,61.77551449,75.93909758,49.09452736,13.78500609,18.87914012,9.867068379,13.54558964,29.76429115,10.16509
Alajuelita,77603,21.17000008,3665.706175,98.99875005,92.77374801,47.95332787,19832,3.908783784,57.58874546,8.400564744,98.55379299,99.38347719,98.10012281,8.008427846,8.658198121,6.648193669,32.76416345,11.12108966,86.32666167,36.94779116,7.585061042,43.98278781,56.01721219,74.87808538,39.28309925,16.46489104,12.93764416,11.24956509,16.47616716,36.29524693,5.808794
Vazquez de Coronado,60486,222.1999969,272.2142252,96.43057898,93.00552028,38.93329658,17155,3.517575051,73.12736811,2.541533081,99.05015198,99.53897737,98.8229729,9.922366298,10.76885952,8.417729345,35.08849323,18.76802097,92.01881742,53.96239886,11.14419278,41.6021972,58.3978028,73.92823961,44.40902208,11.00866474,4.478722349,10.15276262,11.01246569,31.33881825,8.108423
Acosta,20209,342.2399902,59.04920692,12.48948488,102.2518014,48.69398867,5871,3.435700903,60.94362119,2.691194004,95.60069646,99.22073522,93.71413437,6.685000441,7.709005947,4.989449004,33.96437118,11.03988604,89.94401825,46.25235405,7.248168094,50.43876883,49.56123117,73.03780965,25.86842105,12.22342148,1.192537978,10.15389183,9.213716661,26.53645395,4.888435
Tibas,64842,8.149999619,7956.073992,100,87.5238591,43.43036631,19160,3.377400835,70.55323591,3.611691023,98.96119929,99.54247951,98.73788541,10.32873569,11.06040411,9.338408503,31.30265929,18.92488954,90.96291137,52.74672437,10.2189781,43.9686554,56.0313446,70.41447313,43.84996461,10.74681884,10.68443293,11.50026218,11.58508374,40.10632316,7.63048
Moravia,56919,28.62000084,1988.784009,99.39036174,88.61090861,41.07718237,16874,3.359547232,78.74837027,2.613488207,99.23822575,99.50679056,99.13277764,11.05343661,11.66774164,10.09587074,33.40071121,23.35912869,92.28397945,57.82351283,10.84729589,41.32338703,58.67661297,73.3425152,46.01443333,10.69547708,8.554261319,10.65197913,10.69765808,33.9223233,8.314567
Montes de Oca,49132,15.15999985,3240.89713,100,87.36938449,35.27905504,16589,2.941889204,79.90234493,2.043522816,99.45469704,99.69204043,99.35992433,12.22352199,12.94571148,11.23478001,35.42005652,28.79537954,92.81471004,69.30455635,14.16049188,41.23096172,58.76903828,69.20096345,49.89983528,9.339292491,13.09737035,11.09867296,10.1746316,40.4177333,9.861957
Turrubares,5512,415.2900085,13.27265257,13.35268505,107.2180451,49.70124932,1679,3.272781418,44.90768314,3.513996426,94.97433704,99.36828806,92.72550921,6.441642418,7.258274552,5.2376,30.41085119,9.411764706,87.04422033,39.85815603,4.655674103,51.82676022,48.17323978,72.93898463,21.39979859,23.61546499,4.517416546,11.4658926,18.12409289,24.16422287,10.89934
Dota,6948,400.2200012,17.3604517,30.62751871,95.77345731,50.45474231,1952,3.543032787,74.28278689,2.663934426,97.25416166,99.0990991,96.20763852,7.290478752,8.031429836,6.143248801,33.53125,7.481751825,86.30778233,44.09044193,6.50887574,48.78001549,51.21998451,76.60841938,27.05971277,18.52137081,7.09556707,8.246977547,15.09786989,23.64185111,6.19877
Curridabat,65206,15.94999981,4088.150519,100,88.3695401,40.0713181,19146,3.396949755,74.4124099,4.314217069,98.99987675,99.44644014,98.8094042,10.93876218,11.29734355,10.36232643,32.30718901,23.26209776,90.33045743,53.24775921,9.647844871,41.14916403,58.85083597,72.56511773,47.0649332,12.08368483,15.21485753,9.476121829,13.28558722,35.21783701,8.461297
Perez Zeledon,134534,1905.51001,70.60262046,48.50446727,94.56793694,51.42551635,38508,3.477718916,63.12194869,3.443440324,97.23680451,99.2673815,96.05430452,7.260107931,8.111626977,5.772642608,34.6749477,8.723214286,86.75815257,45.12672132,6.987257367,51.97482329,48.02517671,70.77625571,27.24863601,13.96895787,2.509402828,10.9481618,12.87481232,29.28422623,7.75683
Leon Cortes Castro,12200,120.8000031,100.9933749,40.52459016,101.320132,46.86409053,3377,3.61237785,57.62511105,2.605863192,96.62606342,98.76356296,95.29854255,6.388810531,7.053326928,5.141568981,31.07414617,5.567928731,83.19550116,37.03898841,4.607428303,52.82915015,47.17084985,75.86889573,18.42221243,15.95312126,4.106557377,9.631147541,13.02459016,21.71378607,5.68552
Alajuela,254886,388.4299927,656.1954659,87.98992491,97.41311874,44.26910581,72031,3.493926226,68.91060793,4.310644028,98.21869399,99.30964022,97.71157578,8.685943797,9.381962865,7.395189403,31.62707455,13.59519691,88.50637181,43.1753582,8.334124863,44.18239719,55.81760281,73.84937019,38.6220646,12.44346261,10.09078568,9.62783362,13.44326483,28.2371061,7.612
San Ramon,80566,1018.640015,79.09172901,52.91313954,96.42099617,47.47304644,23301,3.444830694,66.66237501,3.441912364,97.54088768,99.13967394,96.71698699,8.213539935,9.01448811,6.891474235,34.56631113,15.18819433,88.98520318,51.10502122,8.569971847,48.95226246,51.04773754,71.09082949,32.08881527,18.26141545,6.860213986,10.44361145,15.37869573,28.35305512,8.282906
Grecia,76898,395.7200012,194.3242691,61.52955864,98.39525284,46.18279979,21709,3.530517297,67.64014925,3.247501036,97.48964247,99.1043398,96.68581935,8.000850379,8.755623905,6.643578365,31.48231457,14.16926812,88.39362742,42.31558378,6.191680074,46.23251177,53.76748823,74.827743,33.41894495,15.03883112,9.106868839,10.11339697,14.44380868,24.01332073,7.001704
San Mateo,6136,125.9000015,48.73709234,26.25488918,103.9893617,51.43139191,1834,3.344056707,55.17993457,3.217011996,97.7394636,99.61856325,96.92898273,7.533589251,8.309073265,6.525851198,27.93139657,12.32227488,84.00297619,39.14246196,5.045242665,55.26594618,44.73405382,67.0279283,21.68103448,20.73643411,5.296610169,11.57105606,15.88983051,21.54011847,8.669575
Atenas,25460,127.1900024,200.1729657,56.23330715,100.1100369,44.90608993,7472,3.405915418,74.4111349,2.288543897,97.95723819,99.31066176,97.38726534,8.534094575,9.359143506,7.314198913,30.55497206,12.73385637,90.46688806,50.42412818,6.689890975,49.26022193,50.73977807,70.3030303,31.5753018,12.74282838,8.205027494,9.438334643,10.75019639,22.91966977,8.471627
Naranjo,42713,126.6200027,337.3321677,53.91332849,95.84135718,47.79584775,11678,3.648655592,65.78181195,3.50231204,97.36084984,99.03048229,96.51332527,7.634900113,8.533511348,6.138712904,32.69011912,13.52459016,90.16494845,46.0095498,6.180923385,49.25701195,50.74298805,72.91306298,30.01258012,17.82824164,6.822278931,9.638751668,16.36035867,26.43418632,7.235828
Palmares,34716,38.06000137,912.1386954,80.88489457,97.13798978,44.59577658,9657,3.582168375,65.87967278,2.164233199,98.20933418,99.32702419,97.68888018,8.60475934,9.543855402,7.155417186,33.4300979,19.78586724,91.36344913,55.65775401,7.682514812,48.25022196,51.74977804,70.70929526,33.74206578,16.23237617,3.966470792,9.68141491,13.31950686,27.63265306,9.485347
Poas,29199,73.83999634,395.4360976,57.90609267,98.75433939,46.39025368,7906,3.690235264,70.13660511,4.110801923,97.40789045,98.98342007,96.60787808,7.47495852,8.279842342,5.948014955,31.0686114,14.50710288,87.63537906,40.2022756,5.739568611,46.85305117,53.14694883,75.18984997,31.75772825,15.8241367,7.548203706,9.260591116,14.33953218,22.82743253,9.322034
Orotina,20341,141.9199982,143.3272285,51.68870754,96.36065257,49.40139552,6024,3.374335989,59.9435591,5.195883134,96.7355566,99.03277808,95.61533758,7.841732902,8.610579552,6.480764578,32.05951616,11.64755582,88.11053985,43.55278535,6.629399948,51.78701196,48.21298804,68.51726473,28.86996904,17.87827557,5.363551448,11.31212821,15.39747308,27.82225127,5.079681
San Carlos,163745,3347.97998,48.90859592,47.36572109,100.4296363,52.06630758,44966,3.622425833,61.07725837,6.53604946,95.65031471,98.60702492,93.87750204,7.019284309,7.6461974,5.645204535,33.05957044,9.505897354,85.75428434,34.36346468,6.49690395,45.8284824,54.1715176,76.19833858,32.34366744,20.47227459,14.36990442,8.825918349,19.54136004,24.74215588,7.610194
Zarcero,12205,155.1300049,78.67594673,43.4002458,100.0163881,46.27277085,3333,3.647764776,73.92739274,3.180318032,97.69701681,99.22971114,96.85997596,7.41811899,8.192035815,6.056384743,30.79600214,15.31531532,87.29220539,40.64026044,5.093149038,45.18326306,54.81673694,80.18969606,29.28416486,22.25318471,9.864809504,7.824662024,17.20606309,21.04184958,6.30063
Valverde Vega,18085,120.25,150.3950104,37.0417473,96.49065624,47.91036231,5054,3.569449941,63.45468935,3.225168184,97.02628839,98.70820669,96.15003959,7.347288203,8.209493671,5.907241015,31.6208134,12.6007326,87.24897169,43.29440193,5.997624703,49.2341517,50.7658483,72.94207317,30.23288638,20.19961269,7.746751451,9.134641968,16.45562621,26.6328719,7.894737
Upala,43953,1580.670044,27.80656227,21.41833322,100.4057997,60.38899431,11518,3.810123285,41.60444522,10.35770099,94.14835396,99.05031892,90.93443613,6.050648204,6.976648944,4.355517559,36.730803,5.916870416,86.28263248,38.17591925,6.900236978,55.07853749,44.92146251,67.66538513,22.37481929,30.08589512,12.70220463,13.45073146,30.5530908,24.94868286,7.709672
Los Chiles,23735,1358.859985,17.4668474,20.40867917,104.4358312,58.74130551,6035,3.927920464,39.83429992,14.15078708,91.10115911,97.1219389,86.7878459,5.481461385,6.139820438,4.050229621,33.12146563,6.843455945,77.85611511,30.18589554,5.905226985,52.51620871,47.48379129,71.94357367,21.80736616,30.7505071,27.65536128,10.75205393,28.35053718,22.48425133,7.953604
Guatuso,15508,758.3200073,20.45046926,17.15243745,103.4636578,55.39078156,4409,3.511000227,44.70401452,7.189838966,94.24129452,98.5237484,91.71813942,5.990419766,6.784603421,4.525636429,30.06331365,7.925568573,80.02908386,29.57957958,4.197655364,53.87349617,46.12650383,70.68592058,21.07879234,27.65567766,9.059840083,12.99974207,22.36265153,22.4149433,7.870265
Cartago,147898,287.769989,513.9451842,88.68814994,96.132985,43.88784574,38618,3.800119115,74.14677094,2.933865037,98.39335224,99.29639402,97.94392523,8.973074648,9.759498832,7.585361068,34.32388381,19.07127843,89.40382805,51.86382655,9.193185851,46.82904573,53.17095427,72.22192044,35.26087327,13.70187797,3.871587175,8.60390269,13.92310917,28.69534609,6.424465
Paraiso,57743,411.9100037,140.183534,76.90629167,95.90500424,45.83775319,14626,3.93668809,70.77122932,4.027075072,97.95250638,99.28091201,97.23095488,7.530596043,8.332073643,6.006082389,32.80690237,17.00542005,87.02301411,42.93751496,6.928963831,48.53178817,51.46821183,74.17275055,29.91810655,13.85331781,2.402022756,8.045996917,13.46310375,25.95516052,4.868043
La Union,99399,44.83000183,2217.242827,96.98689122,93.1840709,43.71493841,26979,3.671411098,69.66529523,4.662885948,98.63721748,99.3758771,98.28321623,9.509707793,10.24825065,7.955606835,34.21548438,18.46552362,89.78591575,47.6071103,9.824604874,40.73624865,59.26375135,75.3904826,44.65555781,12.94580501,9.654020664,9.405527219,14.1359571,31.54897907,8.358353
Jimenez,14669,286.4299927,51.21321222,52.56663713,98.90169492,46.80744596,4113,3.562849502,56.69827377,1.99367858,96.55420531,99.06519655,95.2975048,6.588891555,7.377979569,5.221311475,31.59903133,15.73896353,89.05352283,43.9516129,5.866122841,52.94907366,47.05092634,70.25769506,23.83169203,12.65649452,2.385984048,10.94825823,11.00279501,25.61411877,9.968393
