,Poblacion total,Superficie,Densidad,Porcentaje de poblacion urbana,Relacion hombre-mujer,Relacion de dependencia,Viviendas individuales,Promedio de ocupantes,Porcentaje de viviendas en buen estado,Porcentaje de viviendas haciendas,Porcentaje de alfabetizacion,10 a 24 annos,25 a mes annos,Escolaridad promedio,25 a 49 annos,50 o mas annos,Porcentaje de asistencia a la educacion,Menor de 5 annos,5 a 17 annos,18 a 24 annos,25 y mas annos,Personas fuera de la fuerza de trabajo (15 annos y mas),Tasa neta de participacion,Hombres,Mujeres,Porcentaje de poblacion ocupada no asegurada,Porcentaje de poblacion nacida en el extranjero,Porcentaje de poblacion con discapacidad,Porcentaje de poblacion no asegurada,Porcentaje de hogares con jefatura femenina,Porcentaje de hogares con jefatura compartida
Turrialba,69616,1642.670044,42.379783,57.38048724,97.76710889,49.11536649,20453,3.397301129,64.88534689,3.442037843,96.06015242,98.75210615,94.77533172,7.418375553,8.3193204,6.038615688,33.04355954,18.79145173,88.40617985,49.12432432,8.232810615,52.52040235,47.47959765,67.73767947,28.08692422,14.85022045,2.173350954,11.71426109,12.57038612,26.53679654,8.272625
Alvarado,14312,81.05999756,176.5605777,62.57685858,100.2518539,47.62248582,3612,3.953211517,72.39756368,3.128460687,97.2040156,98.75538535,96.38095238,6.581968254,7.340066032,5.150036684,29.47328534,16.3831692,82.37766437,35.74660633,5.511111111,46.96148093,53.03851907,79.66929726,26.66542613,18.11347772,1.390441587,8.880659586,14.33761878,19.49448777,8.776301
Oreamuno,45473,201.3099976,225.885453,87.45849185,95.70063694,45.52291347,11232,4.040954416,76.66488604,3.952991453,97.6760545,99.06074837,96.95008141,8.106389738,8.824027678,6.677082096,33.8884521,18.88571429,88.25579205,46.76060901,7.807473889,46.09205512,53.90794488,75.77892499,33.49957495,17.21109744,1.420623227,8.29283311,15.65104568,26.04049005,7.247151
El Guarco,41793,167.6900024,249.227738,87.66061302,101.5480324,44.67753661,10831,3.830024928,73.24346782,2.465146339,98.42517451,99.45073236,97.89460088,8.339963834,9.168160451,6.522624123,34.39718149,17.7373864,89.83907572,44.80816614,8.710066305,44.86769781,55.13230219,75.45170146,34.76869921,12.94152924,2.79472639,8.109013471,13.03089034,23.74408446,7.293879
Heredia,123616,282.6000061,437.4239113,99.70796661,90.32779566,40.81356009,35216,3.50096547,78.15197637,3.912994094,99.07094595,99.54492344,98.86274616,10.57897296,11.2171877,9.399238227,34.12053246,19.73748177,91.31440162,54.19161677,10.5513385,41.10106515,58.89893485,73.07888266,46.52816697,9.23026804,11.3342933,10.49055138,10.46870955,34.93491841,9.234439
Barva,40660,53.79999924,755.7620925,91.0304968,95.66891242,40.69204152,11291,3.589141794,78.62013993,2.400141706,98.85629325,99.49050486,98.57314198,10.13205674,10.85840147,8.76815044,32.91706186,19.23076923,88.48870056,50.7479644,9.495843501,42.22327791,57.77672209,74.68512202,41.99375421,9.982034583,5.381210034,9.495818987,9.584358091,27.42144897,9.485431
Santo Domingo,40072,24.84000015,1613.204499,100,94.59039479,41.27269522,11496,3.478601253,77.57480863,2.940153097,99.06755254,99.39936883,98.93844569,10.39479522,11.20409507,9.172516655,31.98226894,23.76980817,91.21260684,56.41700405,9.633209221,42.9163292,57.0836708,72.40886347,42.97253635,9.874669814,7.668696347,9.809842284,9.298263126,30.44510386,10.08177
Santa Barbara,36243,53.20999908,681.131378,87.81557818,97.33747141,43.42870711,10107,3.584644306,76.39259919,2.948451568,98.50605696,99.38115045,98.09400974,8.791153148,9.590319542,7.244917987,33.29168526,15.75342466,90.81684424,46.29977069,8.646221458,43.57826322,56.42173678,75.60400707,37.97719385,11.67839989,6.779240129,9.662555528,11.43945038,24.5990864,7.954883
San Rafael,45965,48.38999939,949.8863521,90.34917872,95.25508687,42.81941337,12957,3.542563865,74.129814,3.06398086,98.71504542,99.46987546,98.38786155,9.781303571,10.59829108,8.299743458,33.41451991,18.65237366,90.72186613,51.45681582,9.727541306,42.09800445,57.90199555,73.50218341,43.30391195,12.06438349,8.138801262,9.370172958,12.27238116,30.4751832,10.31103
San Isidro,20633,26.95999908,765.3190171,94.63965492,97.99443432,41.15755627,5807,3.53814362,76.61443086,2.410883417,98.67393381,99.76005906,98.19856208,9.657484449,10.50916964,8.180251822,33.3281315,22.64017033,92.10206561,52.56410256,9.548428791,41.34306208,58.65693792,75.06034811,43.10324057,11.20094868,7.74972132,8.617263607,11.23927689,28.53548062,11.93387
Belen,21633,12.14999962,1780.493883,100,94.22697073,38.67307692,6011,3.586757611,82.49875229,2.944601564,99.04023625,99.70165952,98.77941176,10.27272059,11.24118494,8.738122387,29.42535516,29.06976744,89.50332821,50.47585478,7.779411765,41.50208942,58.49791058,74.13999044,44.10245136,9.816504562,11.98169463,8.829103684,10.32219295,28.64007689,10.5806
Flores,20037,6.960000038,2878.879295,100,95.94171719,41.29469008,5751,3.479047122,83.01165015,2.364806121,99.08990783,99.26630974,99.01703801,10.61222149,11.46037877,8.984457198,32.36427883,25.82781457,91.32075472,50.90180361,9.379095675,41.06801072,58.93198928,74.33162123,44.46231902,9.310344828,7.775615112,9.40260518,9.028297649,28.52280463,11.19805
San Pablo,27671,7.53000021,3674.767494,100,93.13882878,38.62531937,8006,3.44366725,82.33824632,2.623032725,99.08666277,99.48372293,98.92384593,11.19582476,11.99514301,9.686257856,33.62937792,25.81736189,90.90568161,57.71284069,10.62628639,41.47698764,58.52301236,72.00191113,46.21225345,8.005133553,7.646995049,10.98261718,8.75284594,32.50366032,11.25406
Sarapiqui,57147,2140.540039,26.69746838,18.05694087,103.4425062,55.6206089,15768,3.602676306,44.67275495,9.145104008,94.38626347,98.230187,91.90770114,5.893849135,6.434638015,4.623602932,33.66173099,6.420404573,84.33335419,31.32799159,5.235771191,49.52214364,50.47785636,73.82929758,26.49159772,18.1350382,17.75771257,10.47299071,19.29760092,23.9633618,5.910705
Liberia,62987,1436.469971,43.84846275,81.97882103,95.94039694,49.88696666,16577,3.746998854,64.54123183,8.789286361,97.6893155,98.97226754,96.98044047,8.782080942,9.374555792,7.543774951,34.98275892,11.01434426,87.37029939,45.32522657,8.457771235,47.94207986,52.05792014,67.52502275,37.65254237,16.7545064,10.15288869,7.919094416,18.88961214,33.0565371,7.528503
Nicoya,50825,1333.680054,38.10884017,44.07083128,96.70640142,50.60597979,15038,3.378640777,56.31732943,5.206809416,97.2621508,99.45411626,96.2551259,8.103466974,9.034218795,6.745959007,31.10300859,13.60163016,88.07875573,45.06300845,6.659436744,56.27961165,43.72038835,60.18927109,28.0884134,17.49308756,3.333005411,13.84358091,14.22725037,30.69920844,5.885091
Santa Cruz,55104,1312.27002,41.99135786,48.06003194,98.06620898,48.10514433,16645,3.307239411,61.91048363,6.007810153,98.12183288,99.41381717,97.54407864,8.723482603,9.524654538,7.372096923,28.42860248,15.44624972,82.92070927,37.51891074,6.22249961,52.49399904,47.50600096,62.29156509,33.1678487,21.40968697,8.594657375,12.31671022,22.22524681,31.738437,4.920397
Bagaces,19536,1273.48999,15.34052105,46.68304668,101.7764925,54.45920304,5615,3.47747106,53.26803206,6.500445236,96.17058312,99.18555241,94.53918375,6.983904963,7.805494344,5.443679427,32.33167012,8.298999411,84.66613355,38.38130997,5.863192182,54.10700292,45.89299708,68.90768349,23.15536043,17.77239709,8.343570844,9.362203112,16.21621622,26.811211,5.520926
Carrillo,37122,577.539978,64.2760699,62.33230968,100.3994818,50.78597831,10141,3.654866384,61.65072478,8.963613056,97.80769105,99.10976326,97.15477066,8.145695364,8.76793376,6.981408451,29.38318422,10.21377672,84.83249197,32.92499463,4.866323277,53.50564359,46.49435641,63.94910113,29.25010963,17.73382501,12.10064113,10.1799472,19.64064436,29.23151281,5.817967
Cannas,26201,682.2000122,38.40662494,79.95496355,97.13339854,50.82316371,7172,3.645008366,54.75460123,7.82208589,96.42244775,98.79855827,95.15900057,7.542376491,8.309469574,6.08995687,33.08860547,10.65539112,87.40169865,39.14454277,7.119534355,50.17870283,49.82129717,70.84771355,29.83391429,14.32308698,8.137094004,9.663753292,15.95740621,28.75746066,6.023424
Abangares,18039,675.7600098,26.69438815,30.35644991,99.87811634,51.37198959,5311,3.392393146,49.65166635,5.385049896,95.5492173,98.84057971,93.82890617,6.792748207,7.696790675,5.236393623,30.27157514,9.530292716,85.44665296,35.12216405,4.757095243,52.87097501,47.12902499,69.62906889,25.00744269,21.81696503,3.686457121,11.96296912,19.17512057,26.70127944,6.608925
Tilaran,19640,638.3900146,30.76489223,50.68737271,98.30371567,52.9356798,6018,3.255566633,65.90229312,2.475905616,96.3625414,99.21710903,95.04750176,7.333479944,8.316573837,5.951322751,32.21683561,14.98655914,90.18966645,45.69868002,6.219211823,51.38388303,48.61611697,71.46017699,26.50876489,16.68826494,5.728105906,11.66496945,13.69653768,24.84818644,9.521436
Nandayure,11121,565.5900269,19.66265223,20.71756137,103.9801908,51.22382377,3307,3.352887814,50.71061385,3.749622014,96.20159151,99.2854823,94.70532619,6.730066183,7.725572821,5.247155747,31.1587147,10.693302,87.28189221,45.05576208,5.404979515,57.82442748,42.17557252,63.13429313,20.76199662,18.08227286,3.246110961,13.89263555,14.89074723,23.80809595,11.21863
La Cruz,19181,1383.900024,13.86010525,37.1461342,96.90996818,59.29740055,4732,4.052197802,41.61031276,10.73541843,93.76753899,98.58283108,90.54878049,6.24804007,7.073494168,4.481709402,34.92450639,6.221315655,82.68319358,34.03921569,6.641986063,54.64672669,45.35327331,68.74219725,22.97700806,32.07053073,18.22636985,9.373859549,30.01407643,27.61943818,7.290786
Hojancha,7197,261.4200134,27.53040942,24.26010838,103.2476701,48.4835981,2028,3.548816568,58.08678501,3.007889546,96.48639896,99.50641658,95.01204819,7.174698795,8.268467037,5.487132353,33.26341025,8.604206501,88.47352025,58.32426551,6.361445783,56.23981163,43.76018837,63.58443413,23.34558824,17.68937791,2.639988884,12.56078922,12.74142004,24.39980402,9.270217
Puntarenas,115019,1842.329956,62.43127059,71.52731288,99.08780918,51.31689733,33228,3.43875647,51.06235705,7.860840255,97.07572791,99.10689015,96.05373503,7.628127027,8.311966131,6.436512758,32.99256594,10.81108211,87.82476905,40.15976248,7.345052928,51.82638641,48.17361359,67.087599,29.86867318,15.41790433,5.574731131,10.85038124,14.17678818,29.88594282,4.812207
Esparza,28644,216.8000031,132.1217694,74.61946655,96.59574468,49.99214536,8435,3.38992294,59.38352104,4.647302905,97.58771019,99.06156156,96.8557758,8.344124775,9.213854816,6.936879779,33.52074153,10.68965517,88.75945537,46.09223971,8.003479774,50.5113716,49.4886284,70.00288157,30.07634975,15.08658644,4.332495462,11.99204022,14.00642368,26.57752756,8.097214
Buenos Aires,45244,2384.219971,18.97643697,37.72654938,101.6670381,60.71897979,12205,3.70282671,42.74477673,9.233920524,95.26358115,98.87746822,92.75137498,5.9828421,6.740424053,4.400696864,36.21571134,5.679824561,82.4806551,36.49180328,7.18751469,54.75895362,45.24104638,70.78797304,19.34848286,13.48306223,2.188135443,10.50305013,10.29528777,25.2526069,6.661204
Montes de Oro,12950,244.7599945,52.90897324,68.48648649,98.86363636,48.30508475,3929,3.288877577,62.53499618,3.945024179,96.41652229,99.3904209,95.05450678,7.792342462,8.858614031,6.055225446,30.48352016,11.84738956,87.24381625,44.63171036,6.115394842,52.34967155,47.65032845,67.55438097,27.97427653,11.83522232,4.308880309,10.8030888,9.629343629,24.84331913,8.399084
Osa,29433,1930.23999,15.24836298,38.04573098,104.4668288,52.10066663,8904,3.295372866,43.2277628,6.323000898,95.26445264,98.71036441,93.43706864,6.760007529,7.528859458,5.423367698,30.77638827,7.563352827,83.8067792,32.72028548,6.086083574,51.45400317,48.54599683,68.72439224,27.38902148,19.20641203,4.063466177,14.06584446,15.14966194,26.61138751,8.591644
Quepos,26861,543.7700195,49.39772153,52.77539928,106.1157152,46.29377485,8094,3.315542377,47.83790462,8.228317272,96.5150833,99.03175833,95.16731195,7.379424779,7.846176852,6.323257388,30.25017402,8.531583265,86.38911129,30.82929456,5.862831858,45.03130681,54.96869319,74.37284801,34.50565411,16.09877489,9.712966755,9.068910316,16.45136071,24.60230723,8.042995
Golfito,39150,1753.959961,22.32092002,46.90676884,102.3151258,53.58361775,11576,3.374654457,45.05010366,7.195922598,95.9627814,99.351457,94.12642627,7.002647923,7.808751666,5.504060564,33.01825933,6.43408636,85.74271217,35.83109087,6.850897886,51.57782136,48.42217864,68.4873355,28.03536769,22.57053292,3.696040868,12.89655172,23.68326948,27.73778267,6.643055
Coto Brus,38453,933.9099731,41.17420427,22.986503,98.97029908,60.50171133,10936,3.5,46.47951719,5.102414045,94.6863326,98.02190039,92.77169505,6.341190187,7.399596612,4.552161462,35.25140627,7.370462732,86.59101655,40.14534244,6.604825629,55.29385375,44.70614625,68.71700711,21.75915771,16.74223629,4.935895769,12.10828804,14.19395106,24.64648296,7.772495
Parrita,16115,478.7900085,33.65776168,53.23611542,104.5050761,48.30664458,4833,3.320504862,51.43803021,6.26939789,94.6038864,99.15693904,92.19785241,6.538496687,7.284125898,5.03954608,29.52892393,6.623931624,84.29098577,31.94637078,5.197623943,49.56565742,50.43434258,73.06927411,26.97922033,15.07607192,7.558175613,9.481849209,14.91157307,25.10154346,5.917649
Corredores,41831,620.5999756,67.40412769,51.3040568,98.14788499,55.19979223,11849,3.524685627,45.98700312,7.215798802,96.02180639,99.0354493,94.34533364,7.250355423,8.185431381,5.416270542,34.63962657,7.00408998,86.82634731,37.26944286,8.025682183,50.03717975,49.96282025,71.56667809,28.95806946,19.19191919,5.907102388,12.13454137,15.6988836,28.28969175,6.127099
Garabito,17229,316.3099976,54.46871782,73.1034883,100.6872452,48.12999742,5313,3.241483155,61.45303971,12.85526068,96.7477314,99.08724262,95.53177405,7.523830538,7.914298081,6.25503985,28.54731923,9.873834339,85.70372196,23.28227571,4.291703442,39.75008167,60.24991833,79.06557377,41.56901042,25.33408356,24.11631551,7.940100993,24.19757386,27.54000744,4.479578
Limon,94415,1765.790039,53.46898437,71.16030292,93.98615192,56.89549163,26666,3.51680042,51.1400285,8.276456911,96.95979035,99.07159887,95.73863636,8.136593416,8.740110278,7.0077947,35.72109108,8.608214514,85.13941698,39.6990838,8.668950535,51.13873846,48.86126154,66.59011164,32.6121912,12.61139794,6.652544617,11.77673039,15.38738548,32.68143,4.432611
Pococi,125962,2403.48999,52.40795698,59.16943205,100.9315829,51.58976581,36238,3.458193057,51.8240521,6.283459352,96.50833228,99.05575061,95.03664889,6.877944589,7.580653932,5.397202063,32.88167321,8.099287125,84.38776132,32.91940589,6.901055673,48.83873844,51.16126156,73.46064608,28.90259653,16.21473694,7.478445881,11.4145536,16.06675029,26.49171795,6.253104
Siquirres,56786,860.1900024,66.01564752,53.84249639,102.5828547,52.6792676,16206,3.486918425,48.22288041,5.905220289,96.50882564,99.06492899,94.99792732,6.54680807,7.180241482,5.229951074,32.70019636,8.936249766,84.57303974,31.50269986,6.321680254,49.41753373,50.58246627,73.88688921,26.82350576,10.75713483,6.853801993,10.79315324,10.35114289,25.01812032,6.590152
Talamanca,30712,2809.929932,10.92980991,23.3622037,104.0122227,65.06503279,7999,3.830353794,44.13051631,14.10176272,93.10227947,97.94117647,89.63033037,6.433852423,6.93866775,5.157164869,36.19937925,7.42872807,82.48514317,30.66142119,6.665696405,49.61053319,50.38946681,71.09559402,28.7534683,19.08969485,16.30958583,9.559781193,17.60224017,26.67395795,5.188149
Matina,37721,772.6400146,48.82092473,50.88147186,108.0699432,56.03309204,10410,3.589241114,37.12776177,10.4610951,96.00693865,98.95913318,94.11152498,6.166520596,6.703285659,4.861680135,32.80834466,6.058262439,81.61583633,27.48607796,6.047326906,48.08857809,51.91142191,75.45223501,26.4358518,9.798857322,14.4508364,10.49547997,12.06489754,22.6323185,2.728146
Guacimo,41266,576.4799805,71.58271128,48.69868657,99.85470748,53.81117448,11797,3.471560566,51.4452827,5.687886751,96.51086043,99.13683877,94.90919629,6.338050618,6.961196557,4.985451761,32.50261275,10.25576095,83.15932819,32.15434084,5.646251932,49.64382807,50.35617193,73.71732817,27.21107077,14.07607921,8.539717928,11.55915281,12.38792226,27.56474104,5.399678
